INDEX,MOVES,PIECE
42,b1c1,Q
43,b1a1,Q
44,c1c8,Q
45,c1c7,Q
46,c1h6,Q
47,c1c6,Q
48,c1g5,Q
49,c1c5,Q
50,c1f4,Q
51,c1c4,Q
52,c1e3,Q
53,c1c3,Q
54,c1a3,Q
55,c1d2,Q
56,c1c2,Q
57,c1b2,Q
58,c1h1,Q
59,c1g1,Q
60,c1f1,Q
61,c1e1,Q
62,c1d1,Q
63,c1b1,Q
64,c1a1,Q
65,d1d8,Q
66,d1d7,Q
67,d1d6,Q
68,d1h5,Q
69,d1d5,Q
70,d1g4,Q
71,d1d4,Q
72,d1a4,Q
73,d1f3,Q
74,d1d3,Q
75,d1b3,Q
76,d1e2,Q
77,d1d2,Q
78,d1c2,Q
79,d1h1,Q
80,d1g1,Q
81,d1f1,Q
82,d1e1,Q
83,d1c1,Q
